,Date,difference,expect
0,2023-08-27,3901.2097,59297.58
1,2023-08-28,5001.2095,58197.58
2,2023-08-29,3901.2097,59297.58
3,2023-08-30,3401.2097,59797.58
4,2023-08-31,3401.2097,59797.58
5,2023-09-01,3101.2097,60097.58
6,2023-09-02,3501.2097,59697.58
7,2023-09-03,3801.2097,59397.58
8,2023-09-04,4101.2095,59097.58
9,2023-09-05,4301.2095,58897.58
10,2023-09-06,4801.2095,58397.58
11,2023-09-07,5701.2095,57497.58
12,2023-09-08,4401.2095,58797.58
13,2023-09-09,5301.2095,57897.58
14,2023-09-10,5101.2095,58097.58
15,2023-09-11,5601.2095,57597.58
16,2023-09-12,6701.2095,56497.58
17,2023-09-13,7901.2095,55297.58
18,2023-09-14,6601.2095,56597.58
19,2023-09-15,7401.2095,55797.58
20,2023-09-16,8501.21,54697.58
21,2023-09-17,6601.2095,56597.58
22,2023-09-18,6801.2095,56397.58
23,2023-09-19,7201.2095,55997.58
24,2023-09-20,7101.2095,56097.58
25,2023-09-21,7801.2095,55397.58
26,2023-09-22,8501.21,54697.58
27,2023-09-23,8801.21,54397.58
28,2023-09-24,10101.21,53097.58
29,2023-09-25,10201.21,52997.58
30,2023-09-26,8701.21,54497.58
31,2023-09-27,8701.21,54497.58
32,2023-09-28,8301.21,54897.58
33,2023-09-29,6301.2095,56897.58
34,2023-09-30,6701.2095,56497.58
35,2023-10-01,8401.21,54797.58
36,2023-10-02,8801.21,54397.58
37,2023-10-03,9801.21,53397.58
38,2023-10-04,9801.21,53397.58
39,2023-10-05,9001.21,54197.58
40,2023-10-06,9201.21,53997.58
41,2023-10-07,9501.21,53697.58
42,2023-10-08,9401.21,53797.58
43,2023-10-09,9201.21,53997.58
44,2023-10-10,8401.21,54797.58
45,2023-10-11,8101.2095,55097.58
46,2023-10-12,7301.2095,55897.58
47,2023-10-13,8201.21,54997.58
48,2023-10-14,8001.2095,55197.58
49,2023-10-15,8601.21,54597.58
50,2023-10-16,8301.21,54897.58
51,2023-10-17,8701.21,54497.58
52,2023-10-18,8801.21,54397.58
53,2023-10-19,7801.2095,55397.58
54,2023-10-20,8801.21,54397.58
55,2023-10-21,7701.2095,55497.58
56,2023-10-22,7801.2095,55397.58
57,2023-10-23,8501.21,54697.58
58,2023-10-24,9001.21,54197.58
59,2023-10-25,7701.2095,55497.58
60,2023-10-26,8201.21,54997.58
61,2023-10-27,9101.21,54097.58
62,2023-10-28,7101.2095,56097.58
63,2023-10-29,5601.2095,57597.58
64,2023-10-30,5301.2095,57897.58
65,2023-10-31,5201.2095,57997.58
66,2023-11-01,5301.2095,57897.58
67,2023-11-02,5201.2095,57997.58
68,2023-11-03,3001.2097,60197.58
69,2023-11-04,1801.2097,61397.58
70,2023-11-05,2201.2097,60997.58
71,2023-11-06,1301.2097,61897.58
72,2023-11-07,901.20966,62297.58
73,2023-11-08,1001.20966,62197.58
74,2023-11-09,1401.2097,61797.58
75,2023-11-10,2101.2097,61097.58
76,2023-11-11,2701.2097,60497.58
77,2023-11-12,1901.2097,61297.58
78,2023-11-13,2201.2097,60997.58
79,2023-11-14,2501.2097,60697.58
80,2023-11-15,2301.2097,60897.58
81,2023-11-16,1401.2097,61797.58
82,2023-11-17,901.20966,62297.58
83,2023-11-18,401.2097,62797.58
84,2023-11-19,2001.2097,61197.58
85,2023-11-20,2501.2097,60697.58
86,2023-11-21,2101.2097,61097.58
87,2023-11-22,2301.2097,60897.58
88,2023-11-23,2401.2097,60797.58
89,2023-11-24,2101.2097,61097.58
90,2023-11-25,1901.2097,61297.58
91,2023-11-26,2901.2097,60297.58
92,2023-11-27,2801.2097,60397.58
93,2023-11-28,2701.2097,60497.58
