Date,difference,expect
2023-08-27,3901.2097,63198.79
2023-08-28,5001.2095,62098.79
2023-08-29,3901.2097,63198.79
2023-08-30,3401.2097,63698.79
2023-08-31,3401.2097,63698.79
2023-09-01,3101.2097,63998.79
2023-09-02,3501.2097,63598.79
2023-09-03,3801.2097,63298.79
2023-09-04,4101.2095,62998.79
2023-09-05,4301.2095,62798.79
2023-09-06,4801.2095,62298.79
2023-09-07,5701.2095,61398.79
2023-09-08,4401.2095,62698.79
2023-09-09,5301.2095,61798.79
2023-09-10,5101.2095,61998.79
2023-09-11,5601.2095,61498.79
2023-09-12,6701.2095,60398.79
2023-09-13,7901.2095,59198.79
2023-09-14,6601.2095,60498.79
2023-09-15,7401.2095,59698.79
2023-09-16,8501.21,58598.79
2023-09-17,6601.2095,60498.79
2023-09-18,6801.2095,60298.79
2023-09-19,7201.2095,59898.79
2023-09-20,7101.2095,59998.79
2023-09-21,7801.2095,59298.79
2023-09-22,8501.21,58598.79
2023-09-23,8801.21,58298.79
2023-09-24,10101.21,56998.79
2023-09-25,10201.21,56898.79
2023-09-26,8701.21,58398.79
2023-09-27,8701.21,58398.79
2023-09-28,8301.21,58798.79
2023-09-29,6301.2095,60798.79
2023-09-30,6701.2095,60398.79
2023-10-01,8401.21,58698.79
2023-10-02,8801.21,58298.79
2023-10-03,9801.21,57298.79
2023-10-04,9801.21,57298.79
2023-10-05,9001.21,58098.79
2023-10-06,9201.21,57898.79
2023-10-07,9501.21,57598.79
2023-10-08,9401.21,57698.79
2023-10-09,9201.21,57898.79
2023-10-10,8401.21,58698.79
2023-10-11,8101.2095,58998.79
2023-10-12,7301.2095,59798.79
2023-10-13,8201.21,58898.79
2023-10-14,8001.2095,59098.79
2023-10-15,8601.21,58498.79
2023-10-16,8301.21,58798.79
2023-10-17,8701.21,58398.79
2023-10-18,8801.21,58298.79
2023-10-19,7801.2095,59298.79
2023-10-20,8801.21,58298.79
2023-10-21,7701.2095,59398.79
2023-10-22,7801.2095,59298.79
2023-10-23,8501.21,58598.79
2023-10-24,9001.21,58098.79
2023-10-25,7701.2095,59398.79
2023-10-26,8201.21,58898.79
2023-10-27,9101.21,57998.79
2023-10-28,7101.2095,59998.79
2023-10-29,5601.2095,61498.79
2023-10-30,5301.2095,61798.79
2023-10-31,5201.2095,61898.79
2023-11-01,5301.2095,61798.79
2023-11-02,5201.2095,61898.79
2023-11-03,3001.2097,64098.79
2023-11-04,1801.2097,65298.79
2023-11-05,2201.2097,64898.79
2023-11-06,1301.2097,65798.79
2023-11-07,901.20966,66198.79
2023-11-08,1001.20966,66098.79
2023-11-09,1401.2097,65698.79
2023-11-10,2101.2097,64998.79
2023-11-11,2701.2097,64398.79
2023-11-12,1901.2097,65198.79
2023-11-13,2201.2097,64898.79
2023-11-14,2501.2097,64598.79
2023-11-15,2301.2097,64798.79
2023-11-16,1401.2097,65698.79
2023-11-17,901.20966,66198.79
2023-11-18,401.2097,66698.79
2023-11-19,2001.2097,65098.79
2023-11-20,2501.2097,64598.79
2023-11-21,2101.2097,64998.79
2023-11-22,2301.2097,64798.79
2023-11-23,2401.2097,64698.79
2023-11-24,2101.2097,64998.79
